---,ID,Name?,Flipbook,HP,ATK,SPD,EXP,Mass,DropTreasureRate,LifeSpan,Boss?
1,"1","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""40598BCB464FE314F3028CB3085609F4"", ""Mob1"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob1/FB_Mob1.FB_Mob1'","100.000000","2.000000","35.000000","5.000000","1.000000","0.100000","9999.000000","False"
2,"2","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""2D31E21F485EB6B78E5ACBBD00E7743E"", ""Mob2"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob2/FB_Mob2.FB_Mob2'","30.000000","8.000000","40.000000","6.000000","1.000000","0.100000","9999.000000","False"
3,"3","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""620F8FB8413A3FC56F14BF9E4AED81AC"", ""BOSS3"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob3/FB_Mob3.FB_Mob3'","450.000000","12.000000","50.000000","120.000000","4.000000","0.100000","9999.000000","True"
4,"4","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""932BDA5A47BEDA8C38AB83A19CD4CECF"", ""Mob4"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob4/FB_Mob4.FB_Mob4'","60.000000","7.000000","40.000000","7.000000","1.000000","0.100000","9999.000000","False"
5,"5","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""BF48CA524CC6E776CE3987A9B891E0DB"", ""Mob5"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob5/FB_Mob5.FB_Mob5'","15.000000","4.000000","60.000000","3.000000","1.000000","0.100000","9999.000000","False"
6,"6","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""8FDA5F6B438ED4D5FB3E4585A4DE8E2F"", ""BOSS6"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob6/FB_Mob6.FB_Mob6'","1800.000000","20.000000","55.000000","500.000000","4.000000","0.100000","9999.000000","True"
7,"7","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""D7CF11E64C99F3E2465A92A6825120C3"", ""Mob7"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob7/FB_Mob7.FB_Mob7'","100.000000","10.000000","45.000000","10.000000","1.000000","0.100000","9999.000000","False"
8,"8","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""2EEA75604E4E139A5E0260B48029B809"", ""Mob8"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob8/FB_Mob8.FB_Mob8'","25.000000","12.000000","55.000000","10.000000","1.000000","0.100000","9999.000000","False"
9,"9","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""2873BBFA4B9E4388492A908FA9720452"", ""Mob9"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob9/FB_Mob9.FB_Mob9'","25.000000","12.000000","55.000000","10.000000","1.000000","0.100000","9999.000000","False"
10,"10","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""2A37E6A54328D7B96C8E74AB769B880F"", ""Mob10"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob10/FB_Mob10.FB_Mob10'","120.000000","14.000000","45.000000","7.000000","1.000000","0.100000","9999.000000","False"
11,"11","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""DE03C1374ABE1822B12AE6A874E5DA63"", ""BOSS11"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob11/FB_Mob11.FB_Mob11'","2000.000000","20.000000","60.000000","800.000000","4.000000","0.100000","9999.000000","True"
12,"12","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""C05A26E841FF32DC863315A25B222E7D"", ""Mob12"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob12/FB_Mob12.FB_Mob12'","140.000000","14.000000","65.000000","7.000000","1.000000","0.100000","9999.000000","False"
13,"13","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""D3B31AA54B4A85499A75A2A84073EFA7"", ""Mob13"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob13/FB_Mob13.FB_Mob13'","175.000000","16.000000","55.000000","7.000000","1.000000","0.100000","9999.000000","False"
14,"14","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""68BF08BE48AF8585D1085DAD67F5B9E7"", ""BOSS14"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/MOb14/FB_Mob14.FB_Mob14'","2800.000000","22.000000","90.000000","1200.000000","4.000000","0.100000","9999.000000","True"
15,"15","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""21E69DBC452E064E07CF5598B4941D9E"", ""Mob15"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob15/FB_Mob15.FB_Mob15'","40.000000","8.000000","75.000000","6.000000","1.000000","0.100000","9999.000000","False"
16,"16","NSLOCTEXT(""[FBED25F4827BF7C1CD4403DF0A022CCA]"", ""6493320C4988A8159C3139B26D0F6289"", ""BOSS16"")","/Script/Paper2D.PaperFlipbook'/Game/_SG/Assets/Mobs/Mob16/FB_Mob16.FB_Mob16'","6500.000000","30.000000","65.000000","1000.000000","4.000000","0.100000","9999.000000","True"
